   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"font.c"
  21              	.Ltext0:
  22              		.global	font
  23              		.section	.rodata.font,"a",%progbits
  24              		.align	2
  27              	font:
  28 0000 10       		.byte	16
  29 0001 10       		.byte	16
  30 0002 BF00     		.short	191
  31 0004 00000000 		.word	__font_widths__
  32 0008 00000000 		.word	__font_index__
  33 000c 00000000 		.word	__font_bitmap__
  34              		.section	.rodata.__font_index__,"a",%progbits
  35              		.align	1
  38              	__font_index__:
  39 0000 2000     		.short	32
  40 0002 2100     		.short	33
  41 0004 2200     		.short	34
  42 0006 2300     		.short	35
  43 0008 2400     		.short	36
  44 000a 2500     		.short	37
  45 000c 2600     		.short	38
  46 000e 2700     		.short	39
  47 0010 2800     		.short	40
  48 0012 2900     		.short	41
  49 0014 2A00     		.short	42
  50 0016 2B00     		.short	43
  51 0018 2C00     		.short	44
  52 001a 2D00     		.short	45
  53 001c 2E00     		.short	46
  54 001e 2F00     		.short	47
  55 0020 3000     		.short	48
  56 0022 3100     		.short	49
  57 0024 3200     		.short	50
  58 0026 3300     		.short	51
  59 0028 3400     		.short	52
  60 002a 3500     		.short	53
  61 002c 3600     		.short	54
  62 002e 3700     		.short	55
  63 0030 3800     		.short	56
  64 0032 3900     		.short	57
  65 0034 3A00     		.short	58
  66 0036 3B00     		.short	59
  67 0038 3C00     		.short	60
  68 003a 3D00     		.short	61
  69 003c 3E00     		.short	62
  70 003e 3F00     		.short	63
  71 0040 4000     		.short	64
  72 0042 4100     		.short	65
  73 0044 4200     		.short	66
  74 0046 4300     		.short	67
  75 0048 4400     		.short	68
  76 004a 4500     		.short	69
  77 004c 4600     		.short	70
  78 004e 4700     		.short	71
  79 0050 4800     		.short	72
  80 0052 4900     		.short	73
  81 0054 4A00     		.short	74
  82 0056 4B00     		.short	75
  83 0058 4C00     		.short	76
  84 005a 4D00     		.short	77
  85 005c 4E00     		.short	78
  86 005e 4F00     		.short	79
  87 0060 5000     		.short	80
  88 0062 5100     		.short	81
  89 0064 5200     		.short	82
  90 0066 5300     		.short	83
  91 0068 5400     		.short	84
  92 006a 5500     		.short	85
  93 006c 5600     		.short	86
  94 006e 5700     		.short	87
  95 0070 5800     		.short	88
  96 0072 5900     		.short	89
  97 0074 5A00     		.short	90
  98 0076 5B00     		.short	91
  99 0078 5C00     		.short	92
 100 007a 5D00     		.short	93
 101 007c 5E00     		.short	94
 102 007e 5F00     		.short	95
 103 0080 6000     		.short	96
 104 0082 6100     		.short	97
 105 0084 6200     		.short	98
 106 0086 6300     		.short	99
 107 0088 6400     		.short	100
 108 008a 6500     		.short	101
 109 008c 6600     		.short	102
 110 008e 6700     		.short	103
 111 0090 6800     		.short	104
 112 0092 6900     		.short	105
 113 0094 6A00     		.short	106
 114 0096 6B00     		.short	107
 115 0098 6C00     		.short	108
 116 009a 6D00     		.short	109
 117 009c 6E00     		.short	110
 118 009e 6F00     		.short	111
 119 00a0 7000     		.short	112
 120 00a2 7100     		.short	113
 121 00a4 7200     		.short	114
 122 00a6 7300     		.short	115
 123 00a8 7400     		.short	116
 124 00aa 7500     		.short	117
 125 00ac 7600     		.short	118
 126 00ae 7700     		.short	119
 127 00b0 7800     		.short	120
 128 00b2 7900     		.short	121
 129 00b4 7A00     		.short	122
 130 00b6 7B00     		.short	123
 131 00b8 7C00     		.short	124
 132 00ba 7D00     		.short	125
 133 00bc 7E00     		.short	126
 134 00be A000     		.short	160
 135 00c0 A100     		.short	161
 136 00c2 A200     		.short	162
 137 00c4 A300     		.short	163
 138 00c6 A400     		.short	164
 139 00c8 A500     		.short	165
 140 00ca A600     		.short	166
 141 00cc A700     		.short	167
 142 00ce A800     		.short	168
 143 00d0 A900     		.short	169
 144 00d2 AA00     		.short	170
 145 00d4 AB00     		.short	171
 146 00d6 AC00     		.short	172
 147 00d8 AD00     		.short	173
 148 00da AE00     		.short	174
 149 00dc AF00     		.short	175
 150 00de B000     		.short	176
 151 00e0 B100     		.short	177
 152 00e2 B200     		.short	178
 153 00e4 B300     		.short	179
 154 00e6 B400     		.short	180
 155 00e8 B500     		.short	181
 156 00ea B600     		.short	182
 157 00ec B700     		.short	183
 158 00ee B800     		.short	184
 159 00f0 B900     		.short	185
 160 00f2 BA00     		.short	186
 161 00f4 BB00     		.short	187
 162 00f6 BC00     		.short	188
 163 00f8 BD00     		.short	189
 164 00fa BE00     		.short	190
 165 00fc BF00     		.short	191
 166 00fe C000     		.short	192
 167 0100 C100     		.short	193
 168 0102 C200     		.short	194
 169 0104 C300     		.short	195
 170 0106 C400     		.short	196
 171 0108 C500     		.short	197
 172 010a C600     		.short	198
 173 010c C700     		.short	199
 174 010e C800     		.short	200
 175 0110 C900     		.short	201
 176 0112 CA00     		.short	202
 177 0114 CB00     		.short	203
 178 0116 CC00     		.short	204
 179 0118 CD00     		.short	205
 180 011a CE00     		.short	206
 181 011c CF00     		.short	207
 182 011e D000     		.short	208
 183 0120 D100     		.short	209
 184 0122 D200     		.short	210
 185 0124 D300     		.short	211
 186 0126 D400     		.short	212
 187 0128 D500     		.short	213
 188 012a D600     		.short	214
 189 012c D700     		.short	215
 190 012e D800     		.short	216
 191 0130 D900     		.short	217
 192 0132 DA00     		.short	218
 193 0134 DB00     		.short	219
 194 0136 DC00     		.short	220
 195 0138 DD00     		.short	221
 196 013a DE00     		.short	222
 197 013c DF00     		.short	223
 198 013e E000     		.short	224
 199 0140 E100     		.short	225
 200 0142 E200     		.short	226
 201 0144 E300     		.short	227
 202 0146 E400     		.short	228
 203 0148 E500     		.short	229
 204 014a E600     		.short	230
 205 014c E700     		.short	231
 206 014e E800     		.short	232
 207 0150 E900     		.short	233
 208 0152 EA00     		.short	234
 209 0154 EB00     		.short	235
 210 0156 EC00     		.short	236
 211 0158 ED00     		.short	237
 212 015a EE00     		.short	238
 213 015c EF00     		.short	239
 214 015e F000     		.short	240
 215 0160 F100     		.short	241
 216 0162 F200     		.short	242
 217 0164 F300     		.short	243
 218 0166 F400     		.short	244
 219 0168 F500     		.short	245
 220 016a F600     		.short	246
 221 016c F700     		.short	247
 222 016e F800     		.short	248
 223 0170 F900     		.short	249
 224 0172 FA00     		.short	250
 225 0174 FB00     		.short	251
 226 0176 FC00     		.short	252
 227 0178 FD00     		.short	253
 228 017a FE00     		.short	254
 229 017c FF00     		.short	255
 230              		.section	.rodata.__font_bitmap__,"a",%progbits
 233              	__font_bitmap__:
 234 0000 00       		.byte	0
 235 0001 00       		.byte	0
 236 0002 00       		.byte	0
 237 0003 00       		.byte	0
 238 0004 00       		.byte	0
 239 0005 00       		.byte	0
 240 0006 00       		.byte	0
 241 0007 00       		.byte	0
 242 0008 00       		.byte	0
 243 0009 00       		.byte	0
 244 000a 00       		.byte	0
 245 000b 00       		.byte	0
 246 000c 00       		.byte	0
 247 000d 00       		.byte	0
 248 000e 00       		.byte	0
 249 000f 00       		.byte	0
 250 0010 00       		.byte	0
 251 0011 00       		.byte	0
 252 0012 00       		.byte	0
 253 0013 00       		.byte	0
 254 0014 00       		.byte	0
 255 0015 00       		.byte	0
 256 0016 00       		.byte	0
 257 0017 00       		.byte	0
 258 0018 00       		.byte	0
 259 0019 00       		.byte	0
 260 001a 00       		.byte	0
 261 001b 00       		.byte	0
 262 001c 00       		.byte	0
 263 001d 00       		.byte	0
 264 001e 00       		.byte	0
 265 001f 00       		.byte	0
 266 0020 01       		.byte	1
 267 0021 80       		.byte	-128
 268 0022 01       		.byte	1
 269 0023 80       		.byte	-128
 270 0024 01       		.byte	1
 271 0025 80       		.byte	-128
 272 0026 01       		.byte	1
 273 0027 80       		.byte	-128
 274 0028 01       		.byte	1
 275 0029 80       		.byte	-128
 276 002a 01       		.byte	1
 277 002b 80       		.byte	-128
 278 002c 01       		.byte	1
 279 002d 80       		.byte	-128
 280 002e 01       		.byte	1
 281 002f 00       		.byte	0
 282 0030 01       		.byte	1
 283 0031 00       		.byte	0
 284 0032 00       		.byte	0
 285 0033 00       		.byte	0
 286 0034 01       		.byte	1
 287 0035 80       		.byte	-128
 288 0036 01       		.byte	1
 289 0037 80       		.byte	-128
 290 0038 00       		.byte	0
 291 0039 00       		.byte	0
 292 003a 00       		.byte	0
 293 003b 00       		.byte	0
 294 003c 00       		.byte	0
 295 003d 00       		.byte	0
 296 003e 00       		.byte	0
 297 003f 00       		.byte	0
 298 0040 06       		.byte	6
 299 0041 60       		.byte	96
 300 0042 06       		.byte	6
 301 0043 60       		.byte	96
 302 0044 0C       		.byte	12
 303 0045 C0       		.byte	-64
 304 0046 08       		.byte	8
 305 0047 80       		.byte	-128
 306 0048 00       		.byte	0
 307 0049 00       		.byte	0
 308 004a 00       		.byte	0
 309 004b 00       		.byte	0
 310 004c 00       		.byte	0
 311 004d 00       		.byte	0
 312 004e 00       		.byte	0
 313 004f 00       		.byte	0
 314 0050 00       		.byte	0
 315 0051 00       		.byte	0
 316 0052 00       		.byte	0
 317 0053 00       		.byte	0
 318 0054 00       		.byte	0
 319 0055 00       		.byte	0
 320 0056 00       		.byte	0
 321 0057 00       		.byte	0
 322 0058 00       		.byte	0
 323 0059 00       		.byte	0
 324 005a 00       		.byte	0
 325 005b 00       		.byte	0
 326 005c 00       		.byte	0
 327 005d 00       		.byte	0
 328 005e 00       		.byte	0
 329 005f 00       		.byte	0
 330 0060 06       		.byte	6
 331 0061 60       		.byte	96
 332 0062 06       		.byte	6
 333 0063 60       		.byte	96
 334 0064 06       		.byte	6
 335 0065 60       		.byte	96
 336 0066 3F       		.byte	63
 337 0067 FC       		.byte	-4
 338 0068 3F       		.byte	63
 339 0069 FC       		.byte	-4
 340 006a 06       		.byte	6
 341 006b 60       		.byte	96
 342 006c 06       		.byte	6
 343 006d 60       		.byte	96
 344 006e 3F       		.byte	63
 345 006f FC       		.byte	-4
 346 0070 3F       		.byte	63
 347 0071 FC       		.byte	-4
 348 0072 06       		.byte	6
 349 0073 60       		.byte	96
 350 0074 06       		.byte	6
 351 0075 60       		.byte	96
 352 0076 06       		.byte	6
 353 0077 60       		.byte	96
 354 0078 00       		.byte	0
 355 0079 00       		.byte	0
 356 007a 00       		.byte	0
 357 007b 00       		.byte	0
 358 007c 00       		.byte	0
 359 007d 00       		.byte	0
 360 007e 00       		.byte	0
 361 007f 00       		.byte	0
 362 0080 01       		.byte	1
 363 0081 00       		.byte	0
 364 0082 07       		.byte	7
 365 0083 C0       		.byte	-64
 366 0084 19       		.byte	25
 367 0085 30       		.byte	48
 368 0086 31       		.byte	49
 369 0087 18       		.byte	24
 370 0088 31       		.byte	49
 371 0089 00       		.byte	0
 372 008a 19       		.byte	25
 373 008b 00       		.byte	0
 374 008c 0F       		.byte	15
 375 008d E0       		.byte	-32
 376 008e 01       		.byte	1
 377 008f 30       		.byte	48
 378 0090 01       		.byte	1
 379 0091 18       		.byte	24
 380 0092 31       		.byte	49
 381 0093 18       		.byte	24
 382 0094 19       		.byte	25
 383 0095 30       		.byte	48
 384 0096 07       		.byte	7
 385 0097 C0       		.byte	-64
 386 0098 01       		.byte	1
 387 0099 00       		.byte	0
 388 009a 00       		.byte	0
 389 009b 00       		.byte	0
 390 009c 00       		.byte	0
 391 009d 00       		.byte	0
 392 009e 00       		.byte	0
 393 009f 00       		.byte	0
 394 00a0 0E       		.byte	14
 395 00a1 00       		.byte	0
 396 00a2 13       		.byte	19
 397 00a3 0C       		.byte	12
 398 00a4 33       		.byte	51
 399 00a5 18       		.byte	24
 400 00a6 32       		.byte	50
 401 00a7 30       		.byte	48
 402 00a8 1C       		.byte	28
 403 00a9 60       		.byte	96
 404 00aa 00       		.byte	0
 405 00ab C0       		.byte	-64
 406 00ac 01       		.byte	1
 407 00ad 80       		.byte	-128
 408 00ae 03       		.byte	3
 409 00af 38       		.byte	56
 410 00b0 06       		.byte	6
 411 00b1 4C       		.byte	76
 412 00b2 0C       		.byte	12
 413 00b3 CC       		.byte	-52
 414 00b4 18       		.byte	24
 415 00b5 C8       		.byte	-56
 416 00b6 30       		.byte	48
 417 00b7 70       		.byte	112
 418 00b8 00       		.byte	0
 419 00b9 00       		.byte	0
 420 00ba 00       		.byte	0
 421 00bb 00       		.byte	0
 422 00bc 00       		.byte	0
 423 00bd 00       		.byte	0
 424 00be 00       		.byte	0
 425 00bf 00       		.byte	0
 426 00c0 10       		.byte	16
 427 00c1 10       		.byte	16
 428 00c2 18       		.byte	24
 429 00c3 30       		.byte	48
 430 00c4 0F       		.byte	15
 431 00c5 E0       		.byte	-32
 432 00c6 0F       		.byte	15
 433 00c7 E0       		.byte	-32
 434 00c8 09       		.byte	9
 435 00c9 22       		.byte	34
 436 00ca 0F       		.byte	15
 437 00cb E4       		.byte	-28
 438 00cc 1E       		.byte	30
 439 00cd F4       		.byte	-12
 440 00ce 1F       		.byte	31
 441 00cf F4       		.byte	-12
 442 00d0 1B       		.byte	27
 443 00d1 B0       		.byte	-80
 444 00d2 1B       		.byte	27
 445 00d3 B0       		.byte	-80
 446 00d4 07       		.byte	7
 447 00d5 C0       		.byte	-64
 448 00d6 0E       		.byte	14
 449 00d7 E0       		.byte	-32
 450 00d8 1C       		.byte	28
 451 00d9 70       		.byte	112
 452 00da 00       		.byte	0
 453 00db 00       		.byte	0
 454 00dc 00       		.byte	0
 455 00dd 00       		.byte	0
 456 00de 00       		.byte	0
 457 00df 00       		.byte	0
 458 00e0 03       		.byte	3
 459 00e1 80       		.byte	-128
 460 00e2 03       		.byte	3
 461 00e3 80       		.byte	-128
 462 00e4 01       		.byte	1
 463 00e5 80       		.byte	-128
 464 00e6 03       		.byte	3
 465 00e7 00       		.byte	0
 466 00e8 02       		.byte	2
 467 00e9 00       		.byte	0
 468 00ea 00       		.byte	0
 469 00eb 00       		.byte	0
 470 00ec 00       		.byte	0
 471 00ed 00       		.byte	0
 472 00ee 00       		.byte	0
 473 00ef 00       		.byte	0
 474 00f0 00       		.byte	0
 475 00f1 00       		.byte	0
 476 00f2 00       		.byte	0
 477 00f3 00       		.byte	0
 478 00f4 00       		.byte	0
 479 00f5 00       		.byte	0
 480 00f6 00       		.byte	0
 481 00f7 00       		.byte	0
 482 00f8 00       		.byte	0
 483 00f9 00       		.byte	0
 484 00fa 00       		.byte	0
 485 00fb 00       		.byte	0
 486 00fc 00       		.byte	0
 487 00fd 00       		.byte	0
 488 00fe 00       		.byte	0
 489 00ff 00       		.byte	0
 490 0100 01       		.byte	1
 491 0101 C0       		.byte	-64
 492 0102 03       		.byte	3
 493 0103 00       		.byte	0
 494 0104 03       		.byte	3
 495 0105 00       		.byte	0
 496 0106 06       		.byte	6
 497 0107 00       		.byte	0
 498 0108 06       		.byte	6
 499 0109 00       		.byte	0
 500 010a 06       		.byte	6
 501 010b 00       		.byte	0
 502 010c 06       		.byte	6
 503 010d 00       		.byte	0
 504 010e 06       		.byte	6
 505 010f 00       		.byte	0
 506 0110 06       		.byte	6
 507 0111 00       		.byte	0
 508 0112 06       		.byte	6
 509 0113 00       		.byte	0
 510 0114 03       		.byte	3
 511 0115 00       		.byte	0
 512 0116 03       		.byte	3
 513 0117 00       		.byte	0
 514 0118 01       		.byte	1
 515 0119 C0       		.byte	-64
 516 011a 00       		.byte	0
 517 011b 00       		.byte	0
 518 011c 00       		.byte	0
 519 011d 00       		.byte	0
 520 011e 00       		.byte	0
 521 011f 00       		.byte	0
 522 0120 03       		.byte	3
 523 0121 80       		.byte	-128
 524 0122 00       		.byte	0
 525 0123 C0       		.byte	-64
 526 0124 00       		.byte	0
 527 0125 C0       		.byte	-64
 528 0126 00       		.byte	0
 529 0127 60       		.byte	96
 530 0128 00       		.byte	0
 531 0129 60       		.byte	96
 532 012a 00       		.byte	0
 533 012b 60       		.byte	96
 534 012c 00       		.byte	0
 535 012d 60       		.byte	96
 536 012e 00       		.byte	0
 537 012f 60       		.byte	96
 538 0130 00       		.byte	0
 539 0131 60       		.byte	96
 540 0132 00       		.byte	0
 541 0133 60       		.byte	96
 542 0134 00       		.byte	0
 543 0135 C0       		.byte	-64
 544 0136 00       		.byte	0
 545 0137 C0       		.byte	-64
 546 0138 03       		.byte	3
 547 0139 80       		.byte	-128
 548 013a 00       		.byte	0
 549 013b 00       		.byte	0
 550 013c 00       		.byte	0
 551 013d 00       		.byte	0
 552 013e 00       		.byte	0
 553 013f 00       		.byte	0
 554 0140 01       		.byte	1
 555 0141 80       		.byte	-128
 556 0142 01       		.byte	1
 557 0143 80       		.byte	-128
 558 0144 19       		.byte	25
 559 0145 98       		.byte	-104
 560 0146 1D       		.byte	29
 561 0147 B8       		.byte	-72
 562 0148 03       		.byte	3
 563 0149 C0       		.byte	-64
 564 014a 03       		.byte	3
 565 014b C0       		.byte	-64
 566 014c 1D       		.byte	29
 567 014d B8       		.byte	-72
 568 014e 19       		.byte	25
 569 014f 98       		.byte	-104
 570 0150 01       		.byte	1
 571 0151 80       		.byte	-128
 572 0152 01       		.byte	1
 573 0153 80       		.byte	-128
 574 0154 00       		.byte	0
 575 0155 00       		.byte	0
 576 0156 00       		.byte	0
 577 0157 00       		.byte	0
 578 0158 00       		.byte	0
 579 0159 00       		.byte	0
 580 015a 00       		.byte	0
 581 015b 00       		.byte	0
 582 015c 00       		.byte	0
 583 015d 00       		.byte	0
 584 015e 00       		.byte	0
 585 015f 00       		.byte	0
 586 0160 01       		.byte	1
 587 0161 80       		.byte	-128
 588 0162 01       		.byte	1
 589 0163 80       		.byte	-128
 590 0164 01       		.byte	1
 591 0165 80       		.byte	-128
 592 0166 01       		.byte	1
 593 0167 80       		.byte	-128
 594 0168 01       		.byte	1
 595 0169 80       		.byte	-128
 596 016a 3F       		.byte	63
 597 016b FC       		.byte	-4
 598 016c 3F       		.byte	63
 599 016d FC       		.byte	-4
 600 016e 01       		.byte	1
 601 016f 80       		.byte	-128
 602 0170 01       		.byte	1
 603 0171 80       		.byte	-128
 604 0172 01       		.byte	1
 605 0173 80       		.byte	-128
 606 0174 01       		.byte	1
 607 0175 80       		.byte	-128
 608 0176 01       		.byte	1
 609 0177 80       		.byte	-128
 610 0178 00       		.byte	0
 611 0179 00       		.byte	0
 612 017a 00       		.byte	0
 613 017b 00       		.byte	0
 614 017c 00       		.byte	0
 615 017d 00       		.byte	0
 616 017e 00       		.byte	0
 617 017f 00       		.byte	0
 618 0180 03       		.byte	3
 619 0181 80       		.byte	-128
 620 0182 03       		.byte	3
 621 0183 80       		.byte	-128
 622 0184 01       		.byte	1
 623 0185 80       		.byte	-128
 624 0186 03       		.byte	3
 625 0187 00       		.byte	0
 626 0188 02       		.byte	2
 627 0189 00       		.byte	0
 628 018a 00       		.byte	0
 629 018b 00       		.byte	0
 630 018c 00       		.byte	0
 631 018d 00       		.byte	0
 632 018e 00       		.byte	0
 633 018f 00       		.byte	0
 634 0190 00       		.byte	0
 635 0191 00       		.byte	0
 636 0192 00       		.byte	0
 637 0193 00       		.byte	0
 638 0194 00       		.byte	0
